feature,direction,phase_compared,C001,C002,C003,C004
K00023,up,during_vs_pre,21.449071547847975,5.2098119303565,1.1329112287955703,5.5030779203961355
K00039,up,during_vs_pre,20.650621427397684,24.777665729125427,22.42406297736876,23.843921530370114
K00076,up,during_vs_pre,1.8417920544586373,25.264108274199064,24.55117824963608,25.586439448056673
K00123,up,during_vs_pre,1.7727328166032175,25.68303767327044,23.714616664171793,25.63250484976721
K00126,up,during_vs_pre,21.679149747611987,24.983232182589003,22.98868104669383,25.260796272762708
K00154,up,during_vs_pre,23.08603852671347,26.85308227200354,1.3258314933421813,26.146156793227913
K00220,up,during_vs_pre,21.612680904079184,25.691613852982822,23.267530671797935,26.286026037031334
K00263,up,during_vs_pre,22.280679314489532,25.42857732277324,3.297998256531537,25.54201472620447
K00355,up,during_vs_pre,1.3393662766751973,24.2584295240296,22.871801296924964,26.798421555413128
K00386,up,during_vs_pre,21.464359781894217,22.714941614098127,21.368130746279377,21.43489236880634
K00410,up,during_vs_pre,21.982209914981496,25.35007903932326,23.313412711678716,25.715288462700183
K00428,up,during_vs_pre,23.10678990911473,1.9720199484147143,2.933471494034795,2.876603554137279
K00433,up,during_vs_pre,25.222770623031057,26.35780817729704,1.0001319105238,26.766627335394542
K00451,up,during_vs_pre,2.7316928041322064,3.2983637419013894,24.090349987350685,26.27047340428203
K00453,up,during_vs_pre,25.415579411561318,2.0736479557692533,1.1358813782139172,3.191920845638155
K00457,up,during_vs_pre,22.220089850072473,2.327370896945329,24.35984840115096,4.653736460428787
K00464,up,during_vs_pre,21.51554537267842,24.785424579611064,24.488865364331524,25.66094190260061
K00476,up,during_vs_pre,22.285160329240682,25.680829315774336,22.72897610662234,24.374787378079613
K00492,up,during_vs_pre,31.214604152438362,5.339344405351612,1.161011510924722,4.995812508431514
K00500,up,during_vs_pre,22.675955956472922,4.483202578636749,24.391524774531504,25.64407221132766
K00657,up,during_vs_pre,1.8459258802071232,4.530085396761847,1.4452393678440891,1.0372989012802343
K00662,up,during_vs_pre,22.164996819865816,24.349589878091926,23.323886129502455,25.379955865276077
K00663,up,during_vs_pre,20.077116909762456,24.865849210149644,23.21285153051358,23.985127506351205
K00769,up,during_vs_pre,1.2988329853018068,24.29781390773515,23.465667658413594,25.725742692517496
K00795,up,during_vs_pre,21.853176657451733,2.7303536067006426,23.904968705530496,4.830921715312948
K00799,up,during_vs_pre,1.019262590822368,4.709965190536328,1.9830468063849185,3.092309101464682
K00812,up,during_vs_pre,25.130693214206786,26.19718550971087,1.7085534580527622,2.175188024365869
K00822,up,during_vs_pre,22.79684426165176,26.13237697674964,24.165629211997352,25.910615307329625
K00830,up,during_vs_pre,1.094813086175055,25.608724438639296,1.8643016052628258,1.3350831898749562
K00955,up,during_vs_pre,22.521823495443147,26.40122016999703,25.037868767479814,26.043498176417334
K01048,up,during_vs_pre,21.91646811589536,5.21468346555231,23.561105995851943,25.659238599292234
K01053,up,during_vs_pre,24.116110794658084,5.042882365220623,24.24062110648404,25.610798138918714
K01061,up,during_vs_pre,2.751215392663763,3.096471808440911,2.0722693728672428,4.0187904283109575
K01118,up,during_vs_pre,3.8469838800531777,3.5254506109765296,2.656759259202167,4.42798207843999
K01273,up,during_vs_pre,7.023116952897458,28.26854814397859,1.5104901180004695,6.390465186851736
K01283,up,during_vs_pre,21.232483581825818,4.532679838100907,24.22888847248862,24.853792635324254
K01302,up,during_vs_pre,22.256998448403266,24.073238492753603,24.350807497402037,24.905009989875182
K01406,up,during_vs_pre,20.283537180556156,24.625066733802317,1.2941370805446717,25.286780490725548
K01449,up,during_vs_pre,21.830222337169907,25.589882922563614,25.314405290744205,26.78744245033707
K01459,up,during_vs_pre,23.63338939509914,25.820757365651488,23.550012923529707,25.248641083050117
K01470,up,during_vs_pre,25.14079190423583,26.593309633885927,2.0709340722290372,26.957114033928434
K01473,up,during_vs_pre,23.331232009913883,24.814397494299623,2.1166757703287296,25.057153592783347
K01501,up,during_vs_pre,22.74770764574509,2.688625536005045,21.278837926078342,2.2984230501904164
K01545,up,during_vs_pre,26.369460448353358,23.632008398441805,3.086493434396735,1.9110473543322797
K01555,up,during_vs_pre,20.489886170220615,2.7217615689275694,22.404238550761768,1.1420147791360749
K01560,up,during_vs_pre,21.666159409541965,3.597393674113167,21.64282161155561,4.062126000562161
K01690,up,during_vs_pre,22.418411891135303,2.951665430321276,23.340830641580403,25.854827136550636
K01697,up,during_vs_pre,23.374558628647616,25.060851627488997,23.885899928261253,25.75073731713773
K01758,up,during_vs_pre,22.5364229594397,25.01903145300672,23.871852892312237,25.647139410975242
K01790,up,during_vs_pre,2.383281037927905,4.334990777018149,2.802507457395113,2.355333962778038
K01800,up,during_vs_pre,20.936609904856134,4.0885274842027295,23.533490979426748,3.898837622126727
K01801,up,during_vs_pre,22.776446486641646,24.06770260438987,24.04905591876662,4.061144396417334
K01805,up,during_vs_pre,24.505082522890447,1.7552073311340106,23.502268408340733,1.968486333146265
K01820,up,during_vs_pre,21.484364172775976,24.425875429443987,23.398789479872548,25.532107464794983
K01843,up,during_vs_pre,22.98587893009902,25.757071861825498,24.403250351011653,25.762342370272552
K01965,up,during_vs_pre,22.457387141869557,2.543966886217547,24.00982409076429,4.180978227316953
K01995,up,during_vs_pre,3.2943415541308716,3.4931993167210336,1.7574006066865278,4.4785622665997185
K01996,up,during_vs_pre,2.284785412903699,3.361350794618851,2.1782169610803876,3.8032161697480014
K01997,up,during_vs_pre,3.0293424225823817,2.5852315940156942,2.565098415081559,3.455286082391002
K01998,up,during_vs_pre,2.1107116357522333,2.74280416536007,3.28783039935237,4.478905248036349
K01999,up,during_vs_pre,2.745419302315161,3.842777988668653,2.9408332238369073,4.025849232337575
K02014,up,during_vs_pre,3.507267290584295,5.457003533907104,3.708801102710031,9.96738258829706
K02019,up,during_vs_pre,2.1121649762794985,1.296775544951963,22.892237996089214,2.811231310899631
K02049,up,during_vs_pre,25.13090134033868,4.863244802400364,5.053665729994397,6.838391862508451
K02054,up,during_vs_pre,22.286444110334887,25.898029054010237,23.260297487886717,25.125537428158655
K02055,up,during_vs_pre,22.314332920615474,4.231998552863512,23.996442886777128,26.835950314136223
K02065,up,during_vs_pre,2.2124162682019026,4.054475770655899,24.7106365655883,27.02932473416878
K02067,up,during_vs_pre,1.115228085753246,3.486662825971398,25.011347771564918,5.498728344833146
K02116,up,during_vs_pre,4.138051860298497,25.080701945555454,3.3027397349621666,1.7547058468983905
K02182,up,during_vs_pre,23.799183482683034,25.79966514396746,24.29475724188788,25.865263968345552
K02188,up,during_vs_pre,24.70901990016249,23.71605171782804,1.1863406098230813,24.7194346234996
K02189,up,during_vs_pre,20.796735957716457,23.52894491815235,22.364862162243078,24.389711088802418
K02234,up,during_vs_pre,23.21437915713151,26.602720397306367,24.574359714838142,27.11437854774359
K02258,up,during_vs_pre,1.5765934714226368,2.6543572998211493,2.3276151242188976,2.0786122196340804
K02278,up,during_vs_pre,23.024241323327672,5.373000764339097,24.2774581786338,25.885583391221484
K02280,up,during_vs_pre,22.842032811263284,26.235464381538595,24.740025752929004,26.20802058740315
K02281,up,during_vs_pre,22.936618351098616,26.216484277486263,24.51240755073879,25.902912109344406
K02282,up,during_vs_pre,24.24242495730464,5.374231400320124,2.416610782679128,25.645137950378817
K02297,up,during_vs_pre,1.1062552113040016,2.9601582417476275,24.66716661608791,4.8106931719206045
K02386,up,during_vs_pre,1.6925369065474094,3.54960888152416,24.37718609985218,5.265047301708963
K02387,up,during_vs_pre,1.472240571846424,2.111897899266265,24.373354194415978,3.755088388555529
K02389,up,during_vs_pre,1.3193279805608562,4.6382505768644515,25.74432093817196,5.602439011594919
K02392,up,during_vs_pre,1.094422997773541,26.181467070753904,24.661213836785183,4.951589467262365
K02393,up,during_vs_pre,1.5398978956353646,3.218916146291872,24.753388512754235,4.098241687122663
K02394,up,during_vs_pre,1.5188581145152824,2.5754079522611146,23.76344084617746,4.184485608352942
K02400,up,during_vs_pre,22.9900930543327,24.10745248207878,22.42688024129128,25.39503412194293
K02406,up,during_vs_pre,3.9667392597532856,3.3422904857967275,26.11965098099096,4.455298717612261
K02408,up,during_vs_pre,1.3163915327114835,2.560641107564309,24.155002781254332,3.764915151053308
K02462,up,during_vs_pre,20.095132994260567,2.719560982304856,23.764246061387986,25.95562004562745
K02488,up,during_vs_pre,21.502784711105875,4.102785858637578,24.098721817046545,3.492489688423184
K02557,up,during_vs_pre,1.8783785535703723,4.0759856454449155,24.577327918413637,4.462192051397433
K02597,up,during_vs_pre,20.813899375911237,1.848417013300219,23.101493731065926,4.163804374494127
K02638,up,during_vs_pre,22.348854289022924,25.72184018980676,24.786524247015205,25.3410104571564
K02651,up,during_vs_pre,23.405810033565505,27.12049562123426,25.10779761959934,5.879104483973932
K02793,up,during_vs_pre,22.68922147028106,25.119292814785634,24.98545974975422,5.557995852712903
K02798,up,during_vs_pre,23.92575462121795,22.41877216595737,1.2136412944511865,24.70310827146911
K03196,up,during_vs_pre,21.40358888385899,5.38363098492731,22.805746036633323,25.53738587923496
K03198,up,during_vs_pre,20.96314091541547,2.836774517420602,23.000480267595375,25.494668752753554
K03201,up,during_vs_pre,20.49789762975697,3.1375813569198057,22.875180700417857,25.421959025559026
K03271,up,during_vs_pre,2.322711553934779,4.474182365315614,23.50718961824091,3.6084017369250367
K03273,up,during_vs_pre,1.5145939105919806,3.1660556318518163,1.2413194881837004,3.832139545829093
K03396,up,during_vs_pre,20.95315560651265,24.78103252164585,21.635577756634877,24.345768453733815
K03408,up,during_vs_pre,1.4889912726793701,3.701341642848902,26.660116337333026,3.593695336654604
K03411,up,during_vs_pre,22.4612773435141,1.7830202994321822,24.507180482291695,2.9743257352919104
K03413,up,during_vs_pre,1.874503257926649,4.785312028056448,26.674655331944624,4.392162940751759
K03428,up,during_vs_pre,20.357458577261315,24.75061851954977,22.847204383951336,24.29002468444056
K03477,up,during_vs_pre,21.948279173780097,24.736974588830808,23.86497134101605,25.647910681084106
K03518,up,during_vs_pre,23.90128556165566,26.697657493201476,3.2020752440674696,26.269906530352635
K03520,up,during_vs_pre,23.310198239044414,26.910039953053353,25.07610245973888,26.7100019052534
K03566,up,during_vs_pre,1.4081464025583392,6.1440868192114655,5.79345760879631,7.023253644035851
K03605,up,during_vs_pre,24.550191990187148,3.9090105992754816,23.334993234165676,3.6619792020445994
K03620,up,during_vs_pre,24.58630202480614,3.3793334887292987,22.63290713933838,3.6614831297410517
K03641,up,during_vs_pre,1.0226905884249227,4.062366226504996,1.2125125679043616,25.428248246346843
K03772,up,during_vs_pre,3.1084534503865187,4.2956730224146895,1.225990504757289,5.634809678116245
K03827,up,during_vs_pre,2.4577554788936773,25.364938718858326,2.269947164946027,26.118636549633653
K03832,up,during_vs_pre,1.6276477705368835,2.8936068900231318,1.9370155845686334,4.477840080507821
K03896,up,during_vs_pre,22.125387928754993,25.34676276157116,22.160541446826418,24.67135733241058
K03953,up,during_vs_pre,1.8353599557407103,25.457997414962595,1.1274274726340525,1.3231381603934547
K04062,up,during_vs_pre,22.422780581920403,2.740789238696572,24.570039295831926,4.2673222030127995
K04090,up,during_vs_pre,23.2805517482547,2.8238125209233274,24.488332163265017,25.787990387713027
K04127,up,during_vs_pre,21.377613541427216,25.19570715346512,24.070616507275073,25.78367233270864
K04565,up,during_vs_pre,21.158046888535775,2.1207905970110406,23.162109924490938,2.7587947583565278
K04566,up,during_vs_pre,21.56239383380529,25.926539709492115,24.5348329564331,26.073586784518096
K04651,up,during_vs_pre,25.100308912408334,3.1058185506170215,23.779009430210394,3.5820150945882063
K04652,up,during_vs_pre,24.662455799910408,3.0396745656052166,2.129671733336138,25.887081343115934
K04653,up,during_vs_pre,25.769906505822597,2.642997956809129,2.955298229527237,4.953833583234678
K04654,up,during_vs_pre,24.430550238491897,3.8663181505437496,23.318986395866084,3.9388688628628077
K04655,up,during_vs_pre,24.216970862170783,2.791727243770275,22.95996108664634,25.57475522211593
K04656,up,during_vs_pre,24.262739984490864,25.367460511185744,23.36913603144142,25.32082908561746
K04719,up,during_vs_pre,23.323886129502455,23.931568659492612,21.999964571138907,2.622456890386642
K04751,up,during_vs_pre,4.416723637526265,3.8794888499245777,1.4548864461106072,3.4551463692378226
K04755,up,during_vs_pre,23.017180349072465,5.72706401422902,25.000063159245997,26.809915668675057
K05296,up,during_vs_pre,21.907510883922818,25.081677373869613,23.7101189566542,25.61626813377445
K05303,up,during_vs_pre,23.35030512629931,4.206001336621655,1.3545602483116903,5.14063866144166
K05375,up,during_vs_pre,3.500021494361221,26.040093047010966,1.0228869499514184,5.998057881145443
K05577,up,during_vs_pre,21.18519545280122,24.93932923987,21.430943024617367,24.41389097293315
K05594,up,during_vs_pre,1.2387193971559003,4.032791483216594,1.587647290237131,2.964027659870769
K05712,up,during_vs_pre,23.29945692733259,3.606378560931896,25.089036817353655,26.175213870453668
K05780,up,during_vs_pre,23.585247849045334,24.99351757760421,1.2083776017854915,3.5802194275580685
K05781,up,during_vs_pre,23.525251122560864,5.448969812167919,1.3245904525578083,4.843232060787262
K05793,up,during_vs_pre,21.00552655456804,23.820156071799353,21.989227129107032,24.33351987974274
K05820,up,during_vs_pre,1.3341114307183586,25.00538456190863,24.5548678025227,25.971769528307405
K05915,up,during_vs_pre,2.923775742631242,4.551448551101776,2.8546964451711454,4.647815821371043
K05973,up,during_vs_pre,21.791220530708213,5.313440851940356,25.308023962584322,5.4164935011333295
K05989,up,during_vs_pre,22.212688438692027,24.49254031288752,24.249549176531254,25.2424812549729
K06015,up,during_vs_pre,25.07375533268753,26.65696074607285,25.188337749819212,26.76096913207684
K06140,up,during_vs_pre,23.251439502074298,4.9388780042091645,24.01727373178382,25.90230378071662
K06190,up,during_vs_pre,1.380680858952361,4.410914130550127,1.7004765921300007,6.572038797504653
K06195,up,during_vs_pre,1.422321790254786,1.8429205791286978,24.61981054053028,3.992047273202257
K06282,up,during_vs_pre,24.291198738947045,2.6680555290509225,23.84960181555395,4.101412712820365
K06446,up,during_vs_pre,22.8308217474137,3.919257944191852,23.49942440151313,3.947850080787428
K06601,up,during_vs_pre,23.154690037240982,26.4221579687336,24.651124466240645,26.361428883948903
K06602,up,during_vs_pre,23.406192935912358,26.084615906424595,24.685876258750476,26.208938757546505
K06603,up,during_vs_pre,23.076846742135746,26.312926376464482,24.374953163927742,26.18064410604403
K06878,up,during_vs_pre,21.555412493922177,26.13938922585617,1.8804098038133572,26.205637317800505
K06890,up,during_vs_pre,1.499658175296378,25.82596439781166,24.542525532541585,3.4656905708156662
K06952,up,during_vs_pre,23.347949088303036,2.815187344148555,23.39730160701051,5.34028609393359
K06953,up,during_vs_pre,22.630842785074112,25.616681789663073,24.630970339002484,26.175835368343648
K06977,up,during_vs_pre,20.326797022411768,24.518663539777314,22.816664754302074,24.457484023876127
K06978,up,during_vs_pre,25.46513506330812,27.770927334864066,3.3194194808678334,6.78426146303423
K06985,up,during_vs_pre,23.609753293286097,7.766022746243985,25.279967468288607,6.395704411132924
K06992,up,during_vs_pre,22.714061219113837,2.5617793626701837,24.15850483487271,4.564013631168389
K07006,up,during_vs_pre,5.123240226792393,2.987205590077021,1.0182152384051129,6.195282499934859
K07059,up,during_vs_pre,22.216867502321218,24.399506699709548,21.375440928026947,21.839613243960162
K07147,up,during_vs_pre,1.637929611023976,1.8240125638022564,2.400454254281218,2.1976961541599698
K07157,up,during_vs_pre,21.79215441013681,25.807803112927402,23.95270632682333,26.040137999851098
K07165,up,during_vs_pre,26.047628663434754,4.774604214073476,27.814114117326945,6.45724006926929
K07167,up,during_vs_pre,23.24339875353087,25.75413305272085,24.463910529335365,25.521749916024177
K07221,up,during_vs_pre,22.871613319980145,3.214268106388825,24.369485459361094,3.0724430409542687
K07231,up,during_vs_pre,21.57205114376737,23.382938088619103,22.327042999325094,22.391000450269637
K07233,up,during_vs_pre,20.98147878858654,3.130118002528647,2.7840065990369296,5.042130676681924
K07257,up,during_vs_pre,25.204243176284795,26.310255334141285,5.0617000916858075,4.044980974573787
K07276,up,during_vs_pre,22.572386362291827,24.632008342953537,23.232724659737006,25.198355147491675
K07302,up,during_vs_pre,23.905207486285228,2.5566170659495264,25.6710049430554,4.095418333316489
K07303,up,during_vs_pre,22.98365418484776,26.988776216556307,25.63478283349186,27.28422162626838
K07313,up,during_vs_pre,1.3612246520262126,25.242261358133003,1.0281498474475301,4.466063591331254
K07336,up,during_vs_pre,23.845898779351288,2.8797344838288716,3.6405378201398584,5.216017466827371
K07454,up,during_vs_pre,4.100309910768101,2.968463997165613,1.2500203072344742,5.07695035286847
K07464,up,during_vs_pre,2.494500306224308,24.207789845991137,3.1938972291744068,26.130379967050875
K07492,up,during_vs_pre,3.986551199504133,4.7301007850423415,2.0012641838784333,2.5627446493697756
K07577,up,during_vs_pre,20.93506358927178,25.611459630589778,24.402219374843597,25.838771739039558
K07659,down,during_vs_pre,-23.417980601073584,-22.68520184227435,-1.8758465115486818,-22.133484982873423
K07716,up,during_vs_pre,22.456923621442144,25.830616096915357,24.41680867133426,26.70446308740622
K07734,up,during_vs_pre,22.06600343273884,4.59549689355676,22.437002488582092,3.7615859380205374
K07788,up,during_vs_pre,22.96447184273207,25.469234302954096,22.962513912000464,26.030074473462534
K07798,up,during_vs_pre,22.003057018145622,4.889677603679768,23.9165544012796,4.254322296556241
K07807,up,during_vs_pre,22.531315060670178,3.6314868946510734,25.487119439167493,5.488387505781569
K08151,up,during_vs_pre,22.559840807956423,4.530354244353579,25.1311801037737,27.149881879784726
K08481,up,during_vs_pre,20.37798467802515,25.216970825178603,23.949045221427376,25.15264332446591
K08586,up,during_vs_pre,2.1210976289618384,23.818967208774794,21.521883625938376,3.87490283052305
K08691,up,during_vs_pre,24.254448600944905,25.72962170292826,1.3529942157502426,25.91903954140961
K08710,up,during_vs_pre,2.0232480365949326,1.382615521056628,1.4104546059877745,4.318802155537809
K08726,up,during_vs_pre,21.892154784637317,26.34548587141219,24.462513318448494,26.159111372623087
K08738,up,during_vs_pre,1.9553184700759183,3.5583298999469166,1.550205123309977,2.817015539151257
K08929,up,during_vs_pre,20.636308649494257,23.83845926111236,23.09169024745913,24.248094562287985
K08970,up,during_vs_pre,22.134973662251387,2.905219431318654,25.620686011534932,4.675456006883651
K08978,up,during_vs_pre,22.962655113012524,25.95497255325866,24.665443542116314,6.39027780239423
K08985,up,during_vs_pre,22.399448221726136,25.484237697574958,24.50382773924703,25.20073456780781
K09004,up,during_vs_pre,2.316497518511426,3.168282673820552,23.918825849751734,4.33187052492301
K09008,up,during_vs_pre,22.665552134853673,3.1857541053402807,2.42734716196798,3.6598690320168195
K09131,up,during_vs_pre,1.8193571894481835,3.142182251871103,24.819912483410995,4.8747890173744
K09144,up,during_vs_pre,1.2215816647016466,4.132974501258793,21.926474446941494,25.092414193214527
K09689,up,during_vs_pre,1.1967892097146944,25.341393979779642,2.3135426735485924,24.814705522695782
K09700,up,during_vs_pre,22.40205363442266,24.101493650916208,23.185028599087047,24.591909725660727
K09703,up,during_vs_pre,23.42861894719068,23.82374594397089,21.876970640100332,23.81810418232506
K09779,up,during_vs_pre,21.44263223297981,5.509712943403352,21.253497241289438,24.630609360505108
K09786,up,during_vs_pre,20.400257184890435,2.02216330808739,21.66007730574182,3.1152041061389477
K09807,up,during_vs_pre,3.4024661379723926,26.66762003032628,25.40654320254688,4.675004747346514
K09882,up,during_vs_pre,22.672690562049983,25.731448543929645,24.48406559358185,26.052006590192736
K09883,up,during_vs_pre,21.991495204399342,25.657808557983127,24.26034767207612,26.271053417289583
K09914,up,during_vs_pre,22.792273386670047,24.280721574511702,24.440041655671923,26.025145667814744
K09922,up,during_vs_pre,22.153600581034876,24.480769558215957,24.133088813785637,25.223363685738395
K09930,up,during_vs_pre,25.36488029180429,1.6070660981280318,1.1504449482737542,6.003234244902086
K09931,up,during_vs_pre,24.41286757546231,24.00591994900719,22.526320371688726,24.944405421522866
K09946,up,during_vs_pre,23.52349938292517,24.8857649262496,3.744064412229911,25.885063163716485
K09948,up,during_vs_pre,22.444642616539827,3.38224135784644,22.273440774546234,24.83768716466003
K09949,up,during_vs_pre,21.80526406415962,25.864286502266946,24.231600822663214,26.57554090580122
K09952,up,during_vs_pre,24.461183464301786,3.4244197496253235,22.571576522519273,25.785536804036646
K09958,up,during_vs_pre,25.7108677189694,2.8885682385198237,4.5016664150645616,3.391177385696375
K09962,up,during_vs_pre,3.446994082876587,2.638267052929865,24.141513225425008,4.2513272711806565
